QP=22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Encode Order, Type, POC, QP, Bits, Scenecut, RateFactor, Y PSNR, U PSNR, V PSNR, YUV PSNR, SSIM, SSIM(dB), Latency, List 0, List 1, Intra 64x64 DC, Intra 64x64 Planar, Intra 64x64 Ang, Intra 32x32 DC, Intra 32x32 Planar, Intra 32x32 Ang, Intra 16x16 DC, Intra 16x16 Planar, Intra 16x16 Ang, Intra 8x8 DC, Intra 8x8 Planar, Intra 8x8 Ang, 4x4, Inter 64x64, Inter 32x32, Inter 16x16, Inter 8x8, Skip 64x64, Skip 32x32, Skip 16x16, Skip 8x8, Merge 64x64, Merge 32x32, Merge 16x16, Merge 8x8
0, I-SLICE,0,20.04,2253888,0,25.087,43.048,42.993,44.013,43.162,0.964647,14.516,29,  -, -,0.00%,0.00%,0.00%,3.60%,9.51%,8.73%,5.84%,8.75%,17.47%,3.36%,1.91%,17.86%,22.97%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
1, P-SLICE,1,20.02,1662296,0,28,41.775,41.745,43.024,41.928,0.951268,13.122,28,0, -,0.00%,0.00%,0.00%,0.41%,5.32%,1.23%,0.80%,3.45%,2.91%,2.15%,2.94%,8.94%,0.00%,0.49%,4.85%,22.69%,42.19%,0.00%,0.00%,0.04%,0.55%,0.00%,0.00%,0.11%,0.92%
2, P-SLICE,2,19.97,1691352,0,28,41.82,41.776,43.026,41.966,0.951536,13.146,27, 1 0 , -,0.00%,0.00%,0.00%,0.17%,2.16%,0.49%,0.53%,2.11%,1.26%,2.11%,2.92%,7.48%,0.00%,0.43%,5.24%,21.54%,52.16%,0.00%,0.00%,0.03%,0.41%,0.00%,0.00%,0.04%,0.90%
3, P-SLICE,3,19.94,1694416,0,28,41.849,41.815,43.045,41.994,0.951575,13.149,26, 2 1 0 , -,0.00%,0.00%,0.00%,0.10%,1.71%,0.31%,0.51%,1.97%,1.52%,2.23%,2.54%,8.19%,0.00%,0.41%,4.91%,21.12%,53.44%,0.00%,0.00%,0.05%,0.25%,0.00%,0.00%,0.14%,0.62%
4, P-SLICE,4,19.92,1694208,0,28,41.875,41.818,43.073,42.017,0.95137,13.131,25, 3 2 1 , -,0.00%,0.00%,0.00%,0.09%,1.50%,0.29%,0.38%,1.72%,1.61%,1.98%,2.46%,8.37%,0.00%,0.42%,3.96%,20.28%,55.84%,0.00%,0.00%,0.04%,0.29%,0.00%,0.03%,0.19%,0.57%
5, I-SLICE,5,19.91,2246728,0,25.087,43.166,43.122,44.123,43.28,0.964246,14.467,24,  -, -,0.00%,0.00%,0.00%,3.87%,10.00%,10.33%,6.48%,9.32%,18.03%,3.24%,2.25%,15.26%,21.21%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
6, P-SLICE,6,19.87,1669400,0,28,41.904,41.882,43.119,42.053,0.950865,13.086,23,5, -,0.00%,0.00%,0.00%,0.43%,5.77%,1.58%,0.69%,3.76%,3.54%,2.48%,2.73%,12.62%,0.00%,0.51%,4.37%,20.26%,39.46%,0.00%,0.00%,0.09%,0.25%,0.00%,0.00%,0.19%,1.28%
7, P-SLICE,7,19.85,1708976,0,28,41.941,41.896,43.123,42.083,0.951039,13.101,22, 6 5 , -,0.00%,0.00%,0.00%,0.19%,2.40%,0.59%,0.50%,2.31%,2.35%,2.37%,2.91%,9.79%,0.00%,0.45%,4.33%,20.98%,49.63%,0.00%,0.00%,0.08%,0.41%,0.00%,0.00%,0.12%,0.56%
8, P-SLICE,8,19.84,1703784,0,28,41.978,41.915,43.138,42.115,0.951193,13.115,21, 7 6 5 , -,0.00%,0.00%,0.00%,0.11%,1.95%,0.58%,0.56%,1.65%,2.11%,2.18%,2.46%,8.78%,0.00%,0.46%,4.25%,18.89%,54.58%,0.00%,0.00%,0.07%,0.71%,0.00%,0.01%,0.12%,0.52%
9, P-SLICE,9,19.83,1701904,0,28,41.993,41.922,43.173,42.131,0.951056,13.103,20, 8 7 6 , -,0.00%,0.00%,0.00%,0.14%,1.44%,0.57%,0.66%,1.51%,2.12%,2.36%,2.18%,8.76%,0.00%,0.44%,3.82%,20.09%,54.89%,0.00%,0.00%,0.04%,0.27%,0.00%,0.00%,0.13%,0.57%
